1289.3,1291.7,1291.9,1283,1279.9
1285.1,1277.4,1271.5,1273.7,1269.9
1264.7,1267.1,1267.9,1266.1,1270.3
1274.9,1265.3,1269,1270.4,1274.7
1279.7,1272.4,1277,1276.9,1275.9
1277.4,1288.3,1274.6,1281.1,1282.9
1293.8,1294.7,1281.1,1269.7,1271
1270.3,1260,1261.6,1243.9,1241.5
1239.9,1236.5,1239.8,1250.3,1253.1
1255.7,1259.5,1261.3,1264.3,1266.3
1281.8,1284,1288.2,1294,1302.3
1312.1,1319.4,1320.3,1314.6,1309.6
1315.3,1316.3,1327.8,1331,1326.8
1326,1330.1,1328.4,1335.7,1355.9
1346.7,1350.9,1332.8,1331.8,1336.8
1327.7,1329,1319.5,1310.5,1307
1311.9,1318,1323.4,1324,1349.7
1344.9,1328.5,1324.4,1322,1327.7
1330.7,1312.7,1315.4,1301.8,1314.3
1318.1,1321.4,1326,1319.3,1313
1319.4,1325.3,1322.2,1316.8,1310.1
1307.3,1311.1,1312.4,1326.6,1343.2
1345.1,1341,1322.4,1321.7,1324.7
1328.5,1331.6,1322.6,1319,1327
1333,1340.1,1334.6,1335.9,1341
1339,1343.5,1341.6,1335.3,1322.5
1326.2,1320,1315.7,1312.8,1309.6
1303.4,1302.6,1310.7,1312.7,1310.2
1308.5,1311.3,1312.2,1319,1316.5
1288.9,1285.4,1288.2,1285.2,1287.4
1291.7,1289.3,1303.7,1303.3,1298.7
1295.2,1296.6,1288.9,1290,1289.9
1294.1,1296.2,1294.8,1295.2,1292.7
1290.9,1297.2,1274,1276.2,1269.9
1271.2,1260,1267,1265.6,1256.6
1252.3,1244.8,1249.1,1239.8,1253.6
1254.3,1257.7,1249.3,1242.8,1240.9
1239.6,1238.1,1225.7,1222.2,1211.7
1229.5,1222,1223.9,1231.4,1225.3
1222.6,1218.1,1213,1214.4,1205.8
1205.1,1206.6,1207.8,1205.9,1211.6
1205.6,1191.3,1192.8,1174.6,1161.4
1174.7,1184.4,1189.8,1194.7,1184.9
1185.3,1205.2,1202.3,1202.4,1196
1199.1,1189.9,1192.5,1197.9,1193.1
1193,1190.4,1204.7,1200,1195
1199.7,1196.8,1202.2,1206.2,1196.2
1199.3,1200,1194,1180.5,1180
1185.8,1190.3,1196.6,1197.2,1196.9
1183.7,1185.6,1189.3,1196.3,1216
1222.4,1227.1,1223.7,1226.5,1225.3
1219.6,1224.8,1227.8,1229.1,1232.5
1224.5,1219.8,1212,1215.4,1230.9
1226.7,1223.8,1226.2,1222.9,1206.4
1201.3,1196.3,1207.9,1212.8,1216.7
1223.1,1219,1225.8,1220.2,1211.2
1211.5,1220.5,1216.1,1221.3,1230.4
1234.8,1237.6,1241.7,1241.5,1244.1
1241,1234.1,1239.3,1245.6,1252.1
1243.2,1253.8,1269.2,1276.7,1273.5
1277.6,1277.6,1286.7,1275.3,1286.6
1278.2,1279.2,1284.7,1286.3,1289.1
1286.2,1291.6,1288.5,1281.3,1282.5
1278.7,1278.5,1297.4,1298.4,1308.2
1308.1,1316.7,1315.4,1308.3,1311
1305,1302.2,1307.8,1304.7,1307.6
1308.1,1301.6,1313.6,1320.5,1338
1320.9,1321,1325.6,1323.3,1316.5
1311.5,1288.9,1281.9,1282,1282.6
1281,1291.6,1288.8,1294.7,1307.5
1293.4,1300.5,1297.3,1304.8,1300.5
1306.1,1311.6,1320.7,1314.3,1309.9
1287.7,1286.1,1285.7,1284.5,1287.5
1279.5,1283.6,1291.8,1298.5,1301.5
1288.6,1289.2,1282.3,1272.2,1271.6
1270.1,1273.5,1266,1267.8,1275.8
1284.9,1277.1,1280.8,1278.7,1266.6
1270.1,1280.3,1280.5,1279.4,1278.8
1283.3,1281.8,1294.7,1296,1285
1274.5,1276.1,1272,1273.6,1284.8
1283,1276.5,1280.6,1273.9,1287.5
1307,1320.8,1326.3,1326.2,1329.8
1324.1,1319.1,1326.9,1331.6,1339.3
1335,1341.6,1344,1379.5,1390.3
1402.1,1414.9,1405.8,1399.8,1408.3
1382.8,1390.8,1390.2,1393.6,1386.2
1409.9,1404.3,1405.6,1411.4,1405
1404.6,1419.5,1425.1,1424,1416.3
1422.8,1413.9,1418.5,1419.6,1422.1
1411.2,1400.9,1432.3,1440.4,1457.7
1473.2,1492,1495.6,1488.1,1483.7
1497,1510.6,1504.7,1492.9,1497.5
1498.8,1493.8,1493.5,1524.3,1528.5
1537.8,1519.6,1516.7,1521,1534.8
1511.1,1504.5,1498,1486.9,1490.2
1498.7,1486.9,1496.9,1497.9,1489.3
1496.1,1503,1515.5,1515.1,1504.6
1507.5,1485.6,1463.5,1458.3,1474.1
1496.6,1497.1,1489.1,1489.3,1498.4
1490.6,1476.9,1481.3,1476.6,1480
1485.8,1486.6,1481.5,1481.7,1486.4
1485.9,1499,1490,1485.9,1481
1496.1,1503,1508,1480.8,1483.2
1464.2,1461.3,1449.3,1447.1,1456.8
1463.7,1467.3,1469.7,1467.7,1467.3
1463.1,1463.1,1455.5,1459.8,1452
1453.3,1459.5,1471.2,1472.3,1458.2
1458.6,1460.7,1463.1,1463.7,1463.1
1473.8,1474,1472.6,1473.3,1474.7
1479.9,1505,1513.8,1510,1513.8
1518,1530.1,1562.3,1560.4,1558.3
1552.3,1543.3,1545.4,1558.9,1548.4
1534.9,1545.6,1548.5,1553.6,1555.9
1551,1549.8,1552.2,1556.3,1578.7
1576.8,1569.2,1569.8,1571.4,1570
1588.6,1568.2,1547.8,1547.7,1551.6
1560.5,1569.3,1568.6,1561.9,1561
1570.2,1574.8,1583.3,1579.8,1599.7
1603,1619.3,1654.6,1650,1632.3
1636.4,1636.7,1564,1576.3,1585.9
1632.6,1635.6,1642.4,1658,1641.1
1632.4,1560.4,1504,1450.9,1465.6
1473.3,1460.1,1457.5,1484.6,1488.2
1578.8,1615.2,1611,1611.4,1634.4
1607.2,1570,1571.5,1586,1619.8
1626.5,1672,1662.5,1682.4,1731.8
1730.1,1736,1724,1715,1686.5
1686.2,1680,1659.9,1695.4,1735.5
1725.4,1737.1,1717,1704.1,1708.2
1687.5,1676,1700.3,1700.3,1695.4
1683.3,1686.8,1703.1,1703.9,1692.1
1700.4,1701.6,1716,1736.8,1755.2
1729.3,1727.2,1744,1715.3,1726
1729.6,1718,1700,1684.2,1707.4
1717.2,1740.4,1737.6,1728,1690.3
1699.6,1671.7,635.2,627.1,623.9
604.9,607.5,613.1,611.6,612.4
625.5,624.6,632.1,627.1,635.5
633.3,645.2,647.6,647.8,644.5
643.1,644.2,652,657.4,646.2
650.9,653.6,652.3,658,667.5
662.6,663.9,667.4,667.3,668.8
657.1,680.2,679.4,683.1,686.5
683.9,669.4,662.3,641.5,636.7
643.8,650.6,653.4,650,648.4
647.6,640.9,645.7,652.6,653.1
657.9,659,663.4,656.7,663.4
662.1,666.5,661.5,663,665.7
664,672.1,674.2,671.9,676.5
676.8,675.1,685.4,690.1,688.2
689.1,684.3,692,690.6,684.2
684.1,674.9,678.7,680.5,674.4
672.3,681.8,687.2,688,685.1
680.3,665.1,670.6,668.5,673
660.2,656.2,661,662.9,659.1
661.9,653,655.1,657.1,653.1
661,671.2,670.7,669.6,669.3
660.1,645.5,654.3,648.5,648.2
651.6,654.5,655.8,660.7,656.1
650.6,653.5,651.3,642.1,641.7
647.5,648.1,656.5,648.4,652.7
660.5,662.5,660.3,666.7,665.8
665,664.7,672.6,677.2,683.9
680.8,684.2,673.3,662.5,660
664.1,666.9,663.6,664.6,672.5
671.5,670.6,674.5,661.4,670.3
669.7,668.6,668.9,648.3,656.9
656.7,656.7,659.1,658.9,668
666.8,664.4,666.3,665,673
682.5,681.7,695.6,700.8,703.3
712.2,711.9,709.5,709.6,715.8
715.8,722,732.4,731.4,732.1
731.6,728.3,732.7,742.8,747.2
729.8,729.3,737.8,741.3,732.8
737.4,740.4,751.3,748.7,757.1
757,757.5,764.1,764,755.8
759,761.6,767.3,783.9,789.1
784.3,792,790.7,805.7,808.1
820.8,831,835.2,832.5,805.8
797.2,813,785.9,785.7,776.8
790.3,797.6,826,813.7,800.1
795.3,782.2,788.3,801.3,797.5
801.2,794.4,807.7,811.4,813.5
799,793.3,794.8,803,801.1
799.2,811.6,826,828.6,839.6
834.9,857,866.4,863.1,859.6
878,879.5,891.7,896.1,901.6
901,880.6,879.5,880.8,889.6
882.5,905.5,910.5,927.1,925.1
920.6,922.7,908.7,904.9,885.9
900.7,906.1,918.4,922.9,907.4
906.5,907.4,902.8,926.6,934.6
946.1,944.7,937.6,946.1,958.2
964.5,972.1,981.5,963.9,986.2
975,972.2,969.9,974.2,978.8
992.3,998.2,1001.4,1003.2,944.7
919.6,918.3,934.6,949,948.8
930.6,916.2,882.9,895.2,905
909,922.7,914,933.6,928.3
923.6,925.4,928.7,945.1,939.8
912.2,914.7,922.3,906.2,886.8
887.2,892.9,874.2,862.8,848.9
856.1,872.3,876,869.6,880.6
884.5,883.7,868.5,865.4,879
899,905,919.5,928,917.9
925.6,907.7,900.5,877.2,887.3
892.9,881.6,879.9,871.8,895.4
894.7,867.9,879.7,869.2,870.3
883.6,884.3,890.9,901.7,901.3
884.8,889.2,880,913.1,929.3
926.2,942.5,944.8,927.3,921.9
927.3,940.9,959.5,972.7,977.7
961.8,970,957.3,963.1,948
922.4,922,926.6,927.6,916.4
902.9,913.9,909,900.1,878.6
875.6,870.7,857.8,821.5,808.2
825,808.2,786,799.7,811.1
810.3,833,827.4,819.8,822.2
828.1,830.9,829.3,805,802.7
797.9,797.6,797.5,787.1,757.9
741.3,760.3,783.1,776.5,846.6
892.7,860.6,903.9,885.5,889
877.7,882.9,888.2,874.2,880.7
839,828.9,862.7,878.4,903.1
883.1,855.4,838.9,836.3,835.5
801.5,785.1,787.6,766.1,733.3
713.3,729.1,741.7,739.3,752.8
737.2,716.8,725.4,756,741.3
731.2,733.2,745.6,732,717.7
704.9,742.4,741.9,732.6,735.9
748.6,791.7,819.4,818.4,808.5
774.6,781.3,768.8,763.8,750.5
767.4,772.4,807.1,824.9,818.9
835.4,841.7,867.5,859.6,836.4
846.2,837.2,870.4,874.6,869.3
878.8,857.2,865.4,841.1,853.9
854.3,820.3,820.1,808.2,806.7
839.3,854.6,849.6,858.2,895.3
908.5,899.2,888.1,905.1,927.3
906.7,892,901.6,913.6,913.9
892.4,913.7,943.8,948.5,941.5
967,977.7,976.1,1001.8,994.6
969.1,965.7,941.8,941.5,939
912.9,906,927,942.1,917.7
895.6,910.4,923.7,929.8,921.6
916.4,888.7,958.3,955.8,952.1
923.3,935.4,939.6,923,915.5
922.6,926.1,907.4,895.6,871.5
882.2,884.8,882.2,894.7,890.9
892.8,879.3,867.4,887,882.1
891.8,905.9,913.6,907.4,892.8
899.8,890.7,887.6,901.6,903.7
910.5,915,914.4,913,923.5
925.5,928,930.9,921.3,926.3
937,950.8,958.5,953.1,953.2
961.5,978.8,978.6,983.2,964.5
981.2,961.7,951.7,954,954
961.3,940.1,926.9,931.6,935.4
934,935.6,920.6,923.9,934.1
939.1,940.7,940.4,927.1,941
930.7,924,928.8,909,915.9
912.2,922.2,922.5,939.1,935.1
937.2,948.5,946.6,953,954.5
952.8,953.3,939,927.2,934.9
953.7,956.6,967.5,964.2,960.7
957.3,945,945.8,950.7,954.7
947,934.3,937.7,943.3,940.3
953.2,942.3,944.5,944.3,945.5
957,951.7,954.7,976.6,995.8
994.9,997.9,995.3,995.4,1004.9
999.9,1005,1018.9,1012.3,1009.2
1003.7,1014.2,1013,997.5,990.2
992.5,993.1,1008,999.5,1003.2
1016.7,1038.6,1043.3,1055.4,1047.8
1056.7,1064.2,1063.9,1049.8,1050.7
1057.3,1057.8,1063.7,1057.8,1055.6
1042.1,1034.7,1029.9,1046.4,1039.7
1053.4,1084.3,1086.7,1088.7,1095.1
1100.8,1101.9,1114,1106,1116.1
1138.6,1138.8,1140.7,1141.4,1146.4
1164.3,1165.5,1186.9,1181.1,1199.1
1212,1217.4,1168.8,1163.4,1142.8
1120.4,1125.7,1119.4,1123.3,1122.4
1135.5,1106.8,1110.8,1095.4,1086
1093.3,1107.2,1097,1091.5,1095.2
1117.7,1118.1,1135.9,1133.1,1138.2
1150.7,1128.9,1136.4,1142.6,1130.1
1139.7,1112.3,1102.7,1089.2,1095.2
1097.9,1084.4,1083.6,1083,1104.3
1117.4,1111.4,1062.4,1052.2,1065.7
1076.7,1075.8,1094.2,1089.5,1119.3
1119.5,1118,1121.3,1112.6,1102.7
1096.5,1107.8,1118.3,1117.8,1136.9
1142.7,1132.6,1134.8,1123.6,1122
1107.8,1108,1101.5,1105.1,1122.2
1124,1127.4,1107.4,1099.3,1103.5
1088.6,1092.7,1104.2,1110.3,1104.5
1113.3,1125.1,1132.9,1135.1,1152.3
1152.2,1161.1,1161.6,1152.8,1159
1159.7,1136.3,1135.2,1138.6,1148.2
1142.3,1153.1,1153.5,1161.7,1171.3
1168.4,1180.1,1182.7,1168.6,1174.6
1196.9,1210,1200.4,1219.9,1242.7
1228.8,1227.4,1227.7,1214.3,1192.6
1187.8,1175.7,1193.8,1197.8,1213.3
1211.9,1212.2,1224.8,1220.6,1208.3
1216.2,1239.3,1244,1228.5,1220.8
1228.9,1223.3,1233.2,1229.3,1247.5
1257.2,1239.7,1239.9,1234.1,1245.5
1255.8,1238.2,1242,1245.5,1206.3
1207.4,1194.8,1198.6,1195.8,1209.6
1198.5,1213.3,1206.8,1208.1,1188
1181.7,1191.5,1191.6,1195.5,1187.7
1183,1158,1160.4,1168.4,1181.7
1183.4,1185.2,1193.7,1197.2,1203.4
1200.7,1196.2,1197.5,1214.8,1214.9
1224.5,1226.6,1229.7,1233.8,1227.2
1226.9,1231.8,1239.5,1235.4,1236
1237.1,1248.3,1246.3,1251.5,1249.2
1257.3,1255.6,1248.9,1244.5,1245.1
1269.7,1266.7,1271.9,1275.6,1279
1272.4,1290.2,1294.3,1296,1296.7
1306.6,1308.5,1307.8,1316.1,1315.4
1338.9,1346.4,1333.9,1344.2,1353.3
1345.7,1369.5,1376.7,1371.1,1371.2
1335.1,1343.3,1324.7,1324.4,1338.3
1338,1322.2,1342.1,1357.1,1350.2
1356.4,1337.1,1382.7,1397.3,1402.8
1409.8,1399.1,1403.1,1365.4,1368.4
1338.3,1336.8,1352.9,1352.2,1357.7
1377.5,1372.9,1366,1385,1387.3
1388.5,1405.4,1415.3,1408.3,1382.5
1392.1,1384.3,1397.3,1403.6,1385.5
1370.4,1378.6,1385.5,1388.2,1386.8
1380,1382.4,1405.2,1413.1,1405.6
1421.1,1422.6,1378.5,1373.4,1371.4
1368.5,1373.7,1384,1385.7,1386.9
1360.4,1368.1,1370.2,1346.5,1341
1344.5,1332.3,1333,1318.4,1340.7
1333.8,1339.6,1331.5,1352.3,1348.3
1347.6,1363.4,1364.8,1361.9,1359.9
1364.6,1373.6,1374.7,1384.7,1388.2
1400.5,1413.4,1415.3,1408.7,1409.3
1430.7,1437.2,1416,1428.2,1434.1
1426.9,1429.3,1412.2,1421.5,1424.6
1392.6,1396,1404,1415.9,1426.2
1427.5,1437.9,1434.8,1426.1,1419.8
1416,1423.8,1438.9,1428.1,1432.2
1451.8,1457.7,1458.5,1473.4,1467.4
1452.9,1454.9,1471.7,1485.3,1492.3
1494.5,1498.3,1503.2,1508.6,1503
1516.7,1530.8,1556,1556.7,1540.1
1514.9,1480.9,1491.2,1502.9,1516.6
1501.1,1506.6,1493.4,1490.4,1479.8
1495.6,1492.2,1508.8,1515.3,1523.2
1526.6,1522.8,1536.3,1535.9,1542.4
1532,1541.7,1546.5,1543.3,1538.1
1542.1,1528.6,1515,1523.8,1525.6
1529.3,1538.6,1541.5,1546,1552.9
1520.1,1500.5,1496,1499.7,1509.9
1502.3,1482.3,1512.3,1528.7,1530.2
1541.2,1548.8,1561.9,1585.2,1589
1589.8,1602.1,1600.9,1596.7,1586.8
1601.3,1612,1616.6,1615,1613.4
1628.3,1619,1641.9,1663.4,1656.2
1648.8,1710.2,1740,1781.3,1748.8
1740.2,1755.5,1782.4,1791.2,1818.9
1848.9,1888.7,1858.3,1754.1,1759.8
1794.1,1788.4,1826.7,1828.5,1826
1873.7,1869.9,1814.2,1854.4,1856.4
1809.9,1826.8,1823.5,1778.5,1812.1
1776.4,1806.6,1805.5,1739.2,1637.5
1592.5,1650.6,1616.3,1615.5,1620.4
1656,1614.7,1640.3,1651.9,1634.5
1669.6,1659.7,1681.3,1667.3,1681.8
1675.5,1651.7,1646,1611.9,1635.1
1651.5,1699.6,1722.7,1746.7,1746.2
1724.2,1711,1728.7,1764.2,1755.3
1790.3,1798.4,1790.9,1758.9,1787.5
1777.8,1781.7,1773.8,1719.8,1724.7
1678.3,1702.2,1695.7,1710.8,1713.4
1745.5,1735.3,1747,1730.7,1727.9
1740.9,1709.8,1712.8,1664.2,1659.9
1584.3,1574.6,1595.6,1594.4,1615.6
1611.9,1608.9,1604.7,1594.2,1562.9
1539.9,1565.8,1599.7,1611.9,1619.4
1616.1,1607.5,1631,1639.2,1647.3
1630.4,1655.2,1659.5,1654.1,1663.7
1678,1664.2,1699.8,1726.3,1731.8
1731,1737.8,1747.1,1756.8,1737.9
1722.8,1746.4,1729.3,1739,1723.3
1723,1715.9,1726.3,1726.8,1724.5
1757.1,1770,1784.9,1775.1,1773.6
1787,1709.9,1721.1,1708.8,1703
1671.4,1683.3,1698.1,1710.9,1699.2
1693.7,1642.5,1659.1,1655.5,1666.9
1646.7,1650,1642.3,1662.3,1685.5
1684.8,1657.9,1652.2,1669.3,1677.5
1670,1612.3,1628.5,1642.5,1659.5
1659,1679.5,1659.1,1648.7,1650.3
1638.8,1640.6,1642.1,1631.9,1643
1641.4,1659.6,1664,1663.4,1661.7
1653.4,1634.2,1644.7,1638.6,1604
1593.7,1595.1,1583.6,1560.6,1556.8
1536.2,1574.5,1591.6,1588.4,1576.3
1548.1,1557.3,1568.8,1548.6,1563.4
1562.6,1620.5,1612.2,1615.2,1632.8
1586.6,1590.1,1595.5,1612.7,1618.1
1618.4,1627,1625.7,1622.2,1614.8
1564.5,1566,1587.5,1574,1577.5
1549.7,1603.5,1597.2,1608.9,1578.4
1588.6,1579.3,1575.2,1564.9,1591.6
1591.2,1589.1,1570.4,1580.1,1582.5
1577.1,1576,1608,1615,1617.9
1619.7,1610.5,1603.7,1587.4,1606
1612.9,1609.7,1612.9,1617.1,1619.7
1609.6,1599.4,1603.7,1616.1,1616.3
1620.1,1639.9,1637.4,1669.6,1669.8
1672.4,1666.5,1659.8,1653.5,1684.6
1692.9,1690.8,1702.6,1737.5,1728.7
1731.8,1730.6,1769.1,1769.8,1767.7
1768.4,1769,1767.7,1775.5,1762.1
1763.8,1750.6,1777.6,1771.1,1780.5
1772.7,1777.3,1794.1,1778.6,1773.5
1763,1763.2,1768.8,1758,1736
1744.7,1751.5,1743.3,1722.8,1725.1
1708.3,1700.5,1712,1710.9,1717.5
1714.1,1674.1,1682.2,1714.1,1713.2
1725.4,1730.3,1730.3,1724.2,1729.5
1713.3,1714.3,1734,1723.2,1727.9
1749.5,1742.2,1716.5,1727.2,1710.9
1719.6,1694.4,1692.4,1700.3,1704
1713,1708.2,1716.6,1695.6,1695.8
1697,1669.5,1666.5,1644.9,1659.1
1659.8,1662.6,1654.9,1674.8,1687.9
1673.7,1648.1,1645.5,1661.5,1654.8
1677.3,1660,1668.9,1683.4,1682.7
1690.4,1686.6,1692.8,1686.3,1669.5
1656.4,1652.4,1660.7,1679.9,1660.6
1669.4,1675.3,1672.4,1677.7,1670.4
1666,1648.2,1648.7,1644.2,1634.7
1608.8,1603.6,1577.6,1578.2,1572.4
1586.2,1615.2,1595.2,1577.7,1571.9
1572.1,1574.6,1574.6,1574.8,1576.6
1577.8,1591.5,1588.3,1590.6,1592.5
1604.6,1611.3,1607.5,1613.8,1606.2
1604.6,1595.8,1606.2,1594.8,1600
1575.1,1552.8,1551.8,1575.4,1572
1586.2,1558.3,1564.3,1501,1360.6
1386.8,1382.2,1392,1395.3,1421
1408.6,1423.4,1461.8,1453.6,1467.4
1472.2,1446.3,1467.7,1464.3,1468.1
1449,1473.9,1468.8,1436.8,1434.5
1424.7,1396.5,1387.1,1364.9,1384.3
1377.8,1367.6,1392,1386.8,1379.1
1391.3,1411.5,1392.6,1411.7,1397.1
1398.4,1415.7,1383,1386.2,1377
1391.8,1377.6,1387.3,1382.8,1366.6
1373.6,1285.9,1291.6,1276.8,1274.8
1229.6,1211.4,1223.8,1255.9,1243.6
1212.9,1234.9,1245.9,1247.4,1280.1
1277.8,1283.8,1290.8,1277.9,1284.6
1293.3,1336.4,1335.1,1319.7,1329
1321.7,1328.4,1324,1312.4,1311
1310.6,1302.6,1283.2,1286.1,1310.7
1312.9,1334.7,1321.2,1334,1361.6
1371.7,1366.2,1373.1,1370.6,1371.2
1395.7,1393,1420.6,1419,1412.9
1396.1,1412,1389.9,1373.1,1386.7
1386.8,1364.1,1363.9,1330.4,1308.4
1317.9,1309.5,1307.8,1369.4,1332.5
1326.9,1316,1335.9,1323.6,1338.4
1326.5,1286,1320.6,1317.4,1309.7
1324.8,1324.2,1306.9,1296.6,1268
1276.4,1273,1282,1322.7,1314.4
1315.7,1342.5,1333.9,1350.2,1352.4
1352,1345.2,1349,1323.6,1313.1
1314.6,1308,1317.7,1308.4,1284.5
1281,1271.1,1268.3,1286.2,1287.3
1272.2,1273.4,1257.9,1243.5,1244
1241.1,1241.4,1237.8,1222.3,1221.7
1248.2,1233.2,1230.3,1235.3,1262.4
1258.5,1226,1235.7,1245.5,1231.2
1236.1,1195,1205.1,1198.4,1214.1
1216.1,1203.1,1201.9,1225,1238.4
1237.8,1229.4,1225.3,1229.3,1246.7
1250.9,1245.2,1238.1,1240,1251.7
1242.3,1239,1262.6,1264.5,1263.6
1251,1262.2,1242.2,1240.1,1260.4
1251.7,1257.3,1257.6,1263.3,1274.8
1290.1,1295.3,1300.4,1319,1324.7
1320.6,1317.1,1323.9,1338.3,1343
1328.2,1331.6,1321.4,1350.1,1337.8
1340.2,1351.7,1338.1,1341.4,1346.5
1370.3,1372.2,1379,1372.9,1359
1341.4,1330.5,1336,1311.2,1311.4
1303.4,1294.7,1293.8,1283.4,1279.6
1290.5,1284.4,1303.2,1298,1308.7
1305.5,1320.1,1318.7,1327.2,1300
1303.1,1293.4,1288,1280.6,1284.2
1290.5,1300.7,1298.9,1296,1295.6
1283.1,1302.6,1309,1308.3,1288.6
1287.4,1287.3,1295.6,1294.6,1305.7
1293.5,1293.3,1293.7,1294.5,1288
1294.9,1291.6,1265.4,1259.3,1256.3
1245.6,1243.7,1244.3,1244,1253
1252.1,1253.5,1259.8,1260.8,1273.6
1273.7,1274.9,1271.7,1272.4,1313.7
1316.2,1318,1320.9,1322.2,1316.1
1319,1321.8,1326.4,1330.7,1316.5
1316,1323.8,1338.7,1337,1306.3
1296.9,1299.6,1316.7,1309.2,1313.7
1306.1,1304.5,1290.6,1303.1,1303.3
1298.3,1294.9,1281.3,1293.6,1287.7
1284,1306.7,1310.8,1308.9,1308.5
1308.8,1312.8,1313.9,1304.5,1297.7
1295.1,1293.4,1273.7,1278.6,1277.3
1283.8,1281.9,1288.7,1285.8,1263.7
1268.9,1265.1,1265.8,1252.7,1246.8
1243.5,1237.4,1229.9,1233.6,1235.2
1234.4,1225.7,1215.3,1216.8,1221
1218.6,1221.2,1214.1,1217.5,1210.5
1214.6,1214.2,1192.2,1206.7,1211.7
1205.3,1224.6,1221,1229.3,1233.6
1244.1,1240.5,1238.3,1244,1251
1244.8,1228.5,1231.2,1229.1,1229.2
1224.3,1198.1,1171.1,1169.4,1167.4
1145.4,1142.3,1169.6,1159.6,1162.8
1158.9,1161.1,1185,1183,1196.7
1193.6,1190.7,1197.5,1195.5,1197.1
1196.6,1218,1199.2,1208.5,1207.5
1190.1,1194.7,1231.5,1228.9,1225.1
1222,1207.2,1193.9,1194.3,1194.7
1195.9,1179.7,1177.9,1195.3,1181.7
1200.2,1183.9,1186,1203.9,1219.3
1210.6,1208.4,1216,1232.7,1234.3
1234.4,1264.7,1276.9,1294.2,1293.7
1300.7,1292.6,1279.4,1291.7,1285.9
1254.6,1278.5,1276.2,1259.7,1263.8
1262,1233.9,1240.8,1231.6,1219
1220.1,1226.5,1208.1,1199.7,1207.1
1204.4,1200.3,1196.9,1201,1209.6
1212.6,1207.7,1204,1200.6,1195.9
1164.1,1166.4,1160.1,1150.7,1152.1
1152.6,1153.3,1148.3,1151.4,1169.1
1184.8,1188,1191.7,1197.3,1205.1
1199.8,1184.8,1183.1,1208.1,1200.9
1218.6,1210.6,1203.1,1193.6,1204.6
1199.3,1192.8,1201.5,1198,1202.9
1193.5,1202.9,1186.9,1194.4,1175.2
1203.3,1214,1209.8,1182.4,1174.5
1186.8,1193.2,1190.3,1182.4,1189.1
1183.2,1192.6,1218.4,1225.4,1225.5
1227.8,1206.9,1208.9,1204.4,1204.3
1187.2,1185.9,1188.1,1189.4,1188.3
1194.1,1184.7,1174.9,1167.8,1173.2
1177.3,1186.1,1179.9,1178.8,1185.3
1180.5,1176.4,1201.5,1201.5,1183.7
1176.2,1172.6,1171.5,1172.9,1178.5
1171.5,1169,1163,1172.9,1152.4
1163.3,1159,1157.7,1155.2,1153.3
1147.2,1143.8,1131.8,1106.7,1103.4
1091.4,1094,1085.6,1096.5,1096.3
1092.7,1088.4,1094.9,1089.4,1090.7
1085.7,1090.2,1094.1,1104.2,1107.6
1123.2,1115.7,1112.9,1118.6,1117.1
1128.1,1153,1159.6,1153.4,1138.2
1124.6,1122.4,1133.1,1131.6,1138.7
1132.5,1123.7,1120.6,1120.4,1102.2
1109.5,1103.5,1107.7,1102.8,1119.2
1117.3,1138.1,1133.1,1125,1131.6
1153.8,1146,1132,1127.1,1115.5
1114.2,1137.1,1138.1,1146.8,1149
1144.7,1156.3,1164.9,1165.8,1180.1
1187.9,1183.6,1173.3,1178,1167.6
1166.6,1163.3,1167,1166.8,1177.1
1147.2,1141.5,1135.8,1114.2,1106.5
1104.4,1087.6,1087.9,1088.2,1084.7
1080.8,1080.8,1083.7,1068.7,1068.8
1078,1076.4,1066.8,1074.3,1070.5
1056.2,1065.8,1063.8,1054.2,1061.7
1084.5,1076.4,1076.3,1077.6,1073.1
1076.9,1064.7,1062.9,1078,1050.8
1066.2,1081.9,1074.8,1069.4,1077.2
1070.5,1077.5,1060.1,1060.3,1075.1
1078.4,1091.9,1107.7,1097.8,1096.5
1085.6,1087.5,1073.9,1091.5,1089.9
1107.1,1099.1,1097.2,1106.2,1121.7
1116.1,1115.6,1116.4,1127.9,1127.3
1141.3,1157.6,1157.8,1197.9,1198.7
1194.7,1247.9,1239.1,1207.9,1211.1
1226.1,1230.4,1209.5,1222.3,1238.7
1238.2,1219.8,1233.9,1230.3,1241.1
1257.4,1269.9,1263.2,1262.1,1256.6
1272,1258.7,1244.4,1230.4,1229.3
1264.5,1253.8,1243.8,1248.2,1223.7
1221.4,1219.9,1235.6,1226.9,1234.2
1222.2,1218,1228.4,1222.5,1236.2
1242.5,1256.7,1259.4,1246.8,1225
1233.1,1233.6,1253,1253.2,1249
1228.7,1238.9,1242.2,1249.2,1265.5
1289.2,1294.7,1290.7,1273.3,1271.4
1292.9,1265.6,1263.9,1274.6,1270.3
1271.9,1273.4,1276.2,1273.7,1254.2
1252.4,1251.1,1228.9,1223.5,1220.1
1213.8,1214.8,1211.9,1209.8,1240.1
1244.6,1244.4,1259.8,1270.2,1273.4
1284.4,1285.6,1285.8,1296.1,1292.5
1290,1270.5,1268,1261.2,1320
1322.5,1315.3,1323.9,1318.4,1336.7
1356.4,1364.9,1360.1,1356.6,1355
1334.1,1342.4,1331.3,1326.5,1328.4
1331.5,1318.8,1330.5,1323.1,1319.3
1320.7,1326.6,1332.3,1349,1351.4
